"filename", "language", "HTML", "TypeScript", "SCSS", "comment", "blank", "total"
"c:\Users\aymen\Desktop\main\src\app\SERVICE\BookService.ts", "TypeScript", 0, 85, 0, 1, 32, 118
"c:\Users\aymen\Desktop\main\src\app\SERVICE\CartService.ts", "TypeScript", 0, 42, 0, 0, 16, 58
"c:\Users\aymen\Desktop\main\src\app\SERVICE\ChatService.ts", "TypeScript", 0, 50, 0, 0, 17, 67
"c:\Users\aymen\Desktop\main\src\app\SERVICE\DataService.ts", "TypeScript", 0, 46, 0, 0, 22, 68
"c:\Users\aymen\Desktop\main\src\app\SERVICE\HistoryService.ts", "TypeScript", 0, 18, 0, 0, 7, 25
"c:\Users\aymen\Desktop\main\src\app\SERVICE\UserService.ts", "TypeScript", 0, 36, 0, 0, 25, 61
"c:\Users\aymen\Desktop\main\src\app\SERVICE\auth.guard.ts", "TypeScript", 0, 25, 0, 3, 6, 34
"c:\Users\aymen\Desktop\main\src\app\SERVICE\notificationService.ts", "TypeScript", 0, 19, 0, 0, 6, 25
"c:\Users\aymen\Desktop\main\src\app\SERVICE\page-update.service.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"c:\Users\aymen\Desktop\main\src\app\SERVICE\paymentService.ts", "TypeScript", 0, 28, 0, 0, 20, 48
"c:\Users\aymen\Desktop\main\src\app\app-routing.module.ts", "TypeScript", 0, 78, 0, 3, 7, 88
"c:\Users\aymen\Desktop\main\src\app\app.component.html", "HTML", 1, 0, 0, 0, 1, 2
"c:\Users\aymen\Desktop\main\src\app\app.component.spec.ts", "TypeScript", 0, 31, 0, 0, 5, 36
"c:\Users\aymen\Desktop\main\src\app\app.component.ts", "TypeScript", 0, 8, 0, 0, 2, 10
"c:\Users\aymen\Desktop\main\src\app\app.config.ts", "TypeScript", 0, 24, 0, 0, 2, 26
"c:\Users\aymen\Desktop\main\src\app\app.module.ts", "TypeScript", 0, 83, 0, 4, 14, 101
"c:\Users\aymen\Desktop\main\src\app\layouts\blank\blank.component.html", "HTML", 8, 0, 0, 3, 1, 12
"c:\Users\aymen\Desktop\main\src\app\layouts\blank\blank.component.ts", "TypeScript", 0, 9, 0, 0, 2, 11
"c:\Users\aymen\Desktop\main\src\app\layouts\full\full.component.html", "HTML", 27, 0, 0, 12, 4, 43
"c:\Users\aymen\Desktop\main\src\app\layouts\full\full.component.ts", "TypeScript", 0, 46, 0, 2, 14, 62
"c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.html", "HTML", 50, 0, 0, 14, 19, 83
"c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.ts", "TypeScript", 0, 156, 0, 10, 43, 209
"c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\branding.component.ts", "TypeScript", 0, 19, 0, 0, 2, 21
"c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.component.html", "HTML", 21, 0, 0, 0, 1, 22
"c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.component.ts", "TypeScript", 0, 33, 0, 1, 6, 40
"c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.ts", "TypeScript", 0, 15, 0, 0, 0, 15
"c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar-data.ts", "TypeScript", 0, 31, 0, 45, 3, 79
"c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar.component.html", "HTML", 6, 0, 0, 0, 2, 8
"c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar.component.ts", "TypeScript", 0, 12, 0, 0, 4, 16
"c:\Users\aymen\Desktop\main\src\app\material.module.ts", "TypeScript", 0, 78, 0, 6, 2, 86
"c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.html", "HTML", 37, 0, 0, 39, 16, 92
"c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.scss", "SCSS", 0, 0, 129, 4, 39, 172
"c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.ts", "TypeScript", 0, 44, 0, 175, 13, 232
"c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.html", "HTML", 22, 0, 0, 0, 12, 34
"c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.scss", "SCSS", 0, 0, 64, 0, 9, 73
"c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.ts", "TypeScript", 0, 80, 0, 5, 24, 109
"c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.html", "HTML", 100, 0, 0, 4, 11, 115
"c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.scss", "SCSS", 0, 0, 4, 0, 1, 5
"c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.ts", "TypeScript", 0, 193, 0, 12, 51, 256
"c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.html", "HTML", 54, 0, 0, 0, 10, 64
"c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.scss", "SCSS", 0, 0, 47, 0, 10, 57
"c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.ts", "TypeScript", 0, 107, 0, 4, 22, 133
"c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.html", "HTML", 31, 0, 0, 0, 6, 37
"c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.scss", "SCSS", 0, 0, 129, 2, 18, 149
"c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.ts", "TypeScript", 0, 105, 0, 2, 32, 139
"c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.html", "HTML", 42, 0, 0, 1, 24, 67
"c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.scss", "SCSS", 0, 0, 89, 2, 22, 113
"c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.ts", "TypeScript", 0, 61, 0, 1, 17, 79
"c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.html", "HTML", 46, 0, 0, 0, 9, 55
"c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.scss", "SCSS", 0, 0, 110, 3, 51, 164
"c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.ts", "TypeScript", 0, 58, 0, 1, 13, 72
"c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.html", "HTML", 127, 0, 0, 57, 41, 225
"c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.scss", "SCSS", 0, 0, 275, 30, 70, 375
"c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.ts", "TypeScript", 0, 297, 0, 22, 86, 405
"c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.html", "HTML", 23, 0, 0, 0, 2, 25
"c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.scss", "SCSS", 0, 0, 47, 2, 10, 59
"c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Client\history\history.component.ts", "TypeScript", 0, 78, 0, 3, 21, 102
"c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.html", "HTML", 42, 0, 0, 0, 11, 53
"c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.scss", "SCSS", 0, 0, 225, 12, 39, 276
"c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\Client\order\order.component.ts", "TypeScript", 0, 92, 0, 2, 22, 116
"c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.html", "HTML", 43, 0, 0, 0, 7, 50
"c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.scss", "SCSS", 0, 0, 100, 1, 19, 120
"c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\User\add-user\add-user.component.ts", "TypeScript", 0, 71, 0, 4, 20, 95
"c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.html", "HTML", 40, 0, 0, 0, 8, 48
"c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.scss", "SCSS", 0, 0, 139, 0, 21, 160
"c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\User\edit-user\edit-user.component.ts", "TypeScript", 0, 101, 0, 5, 24, 130
"c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.html", "HTML", 82, 0, 0, 3, 22, 107
"c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"c:\Users\aymen\Desktop\main\src\app\pages\User\users\users.component.ts", "TypeScript", 0, 134, 0, 4, 36, 174
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\authentication.module.ts", "TypeScript", 0, 33, 0, 1, 5, 39
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\authentication.routing.ts", "TypeScript", 0, 18, 0, 0, 3, 21
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.html", "HTML", 38, 0, 0, 35, 9, 82
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.scss", "SCSS", 0, 0, 29, 2, 6, 37
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\login\login.component.ts", "TypeScript", 0, 46, 0, 1, 17, 64
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\register\register.component.html", "HTML", 78, 0, 0, 16, 12, 106
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\register\register.component.scss", "SCSS", 0, 0, 29, 2, 5, 36
"c:\Users\aymen\Desktop\main\src\app\pages\authentication\register\register.component.ts", "TypeScript", 0, 42, 0, 0, 7, 49
"c:\Users\aymen\Desktop\main\src\app\pages\chat\Message.ts", "TypeScript", 0, 3, 0, 2, 0, 5
"c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.html", "HTML", 18, 0, 0, 3, 5, 26
"c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.scss", "SCSS", 0, 0, 87, 5, 18, 110
"c:\Users\aymen\Desktop\main\src\app\pages\chat\chat.component.ts", "TypeScript", 0, 140, 0, 72, 48, 260
"c:\Users\aymen\Desktop\main\src\app\pages\dashboard\dashboard.component.html", "HTML", 265, 0, 0, 61, 40, 366
"c:\Users\aymen\Desktop\main\src\app\pages\dashboard\dashboard.component.scss", "SCSS", 0, 0, 40, 2, 4, 46
"c:\Users\aymen\Desktop\main\src\app\pages\dashboard\dashboard.component.ts", "TypeScript", 0, 494, 0, 67, 64, 625
"c:\Users\aymen\Desktop\main\src\app\pages\extra\extra.module.ts", "TypeScript", 0, 25, 0, 1, 5, 31
"c:\Users\aymen\Desktop\main\src\app\pages\extra\extra.routing.ts", "TypeScript", 0, 18, 0, 1, 4, 23
"c:\Users\aymen\Desktop\main\src\app\pages\extra\icons\icons.component.html", "HTML", 8, 0, 0, 3, 1, 12
"c:\Users\aymen\Desktop\main\src\app\pages\extra\icons\icons.component.ts", "TypeScript", 0, 10, 0, 0, 5, 15
"c:\Users\aymen\Desktop\main\src\app\pages\extra\sample-page\sample-page.component.html", "HTML", 6, 0, 0, 3, 1, 10
"c:\Users\aymen\Desktop\main\src\app\pages\extra\sample-page\sample-page.component.ts", "TypeScript", 0, 10, 0, 0, 5, 15
"c:\Users\aymen\Desktop\main\src\app\pages\pages.module.ts", "TypeScript", 0, 23, 0, 1, 2, 26
"c:\Users\aymen\Desktop\main\src\app\pages\pages.routing.module.ts", "TypeScript", 0, 11, 0, 0, 2, 13
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\badge\badge.component.html", "HTML", 50, 0, 0, 0, 7, 57
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\badge\badge.component.ts", "TypeScript", 0, 14, 0, 0, 7, 21
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\chips\chips.component.html", "HTML", 138, 0, 0, 15, 9, 162
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\chips\chips.component.scss", "SCSS", 0, 0, 6, 0, 1, 7
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\chips\chips.component.ts", "TypeScript", 0, 70, 0, 11, 19, 100
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\lists\lists.component.html", "HTML", 155, 0, 0, 21, 9, 185
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\lists\lists.component.ts", "TypeScript", 0, 37, 0, 0, 5, 42
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\menu\menu.component.html", "HTML", 174, 0, 0, 0, 7, 181
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\menu\menu.component.ts", "TypeScript", 0, 8, 0, 0, 5, 13
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\tooltips\tooltips.component.html", "HTML", 175, 0, 0, 0, 7, 182
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\tooltips\tooltips.component.ts", "TypeScript", 0, 12, 0, 3, 4, 19
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\ui-components.module.ts", "TypeScript", 0, 33, 0, 2, 5, 40
"c:\Users\aymen\Desktop\main\src\app\pages\ui-components\ui-components.routing.ts", "TypeScript", 0, 33, 0, 1, 3, 37
"c:\Users\aymen\Desktop\main\src\app\services\nav.service.ts", "TypeScript", 0, 14, 0, 0, 6, 20
"Total", "-", 1907, 3733, 1549, 835, 1600, 9624